Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1715440388.8385835
File C:\Python312\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1715440388.8400247
File C:\Python312\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1715440388.8400247
File C:\Python312\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1715440388.7888691
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0009_alter_message_author_id_alter_message_thread_id_and_more.py first seen with mtime 1715837547.4647543
File C:\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1715438841.0881608
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0013_alter_message_thread_id_and_more.py first seen with mtime 1715837547.465825
File C:\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1715438841.302622
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0003_remove_friendrequest_status.py first seen with mtime 1715788996.3590593
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0004_rename_thread_id_message_thread.py first seen with mtime 1715837547.4631846
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1715438840.687154
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1715438840.6861541
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0015_alter_message_author_id_alter_message_thread_id.py first seen with mtime 1715837547.465825
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0016_alter_message_thread_id.py first seen with mtime 1715837547.4668722
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1715438840.8205376
File C:\Python312\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py first seen with mtime 1715440388.7873065
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1715438840.6881542
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0008_alter_message_author_id_alter_message_thread_id_and_more.py first seen with mtime 1715837547.4647543
File C:\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1715438841.45169
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0002_friendrequest_relationship.py first seen with mtime 1715785087.3122616
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0010_merge_20240515_1137.py first seen with mtime 1715837547.4647543
File C:\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1715438841.4016933
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1715438840.687154
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1715438840.687154
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0003_rename_thread_message_thread_id_and_more.py first seen with mtime 1715837547.4631846
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0002_thread_message.py first seen with mtime 1715837547.4631846
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1715438840.8205376
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1715438840.8205376
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0005_alter_message_thread.py first seen with mtime 1715837547.4631846
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0007_alter_message_author_id.py first seen with mtime 1715837547.464175
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1715438840.6881542
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1715438840.6861541
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1715438840.6861541
File C:\Python312\Lib\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py first seen with mtime 1715440388.7873065
File C:\Python312\Lib\site-packages\rest_framework\authtoken\migrations\0004_alter_tokenproxy_options.py first seen with mtime 1715440388.7888691
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0017_alter_thread_thread_id.py first seen with mtime 1715837547.4668722
File C:\Python312\Lib\site-packages\rest_framework\authtoken\migrations\0003_tokenproxy.py first seen with mtime 1715440388.7873065
File C:\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1715438841.4526892
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0001_initial.py first seen with mtime 1715753140.6877728
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1715438840.458554
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1715438840.6881542
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1715438840.458554
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1715438840.6881542
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0012_alter_message_thread_id.py first seen with mtime 1715837547.465825
File C:\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1715438841.302622
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1715438840.6891541
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0019_alter_thread_thread_id.py first seen with mtime 1715837547.4668722
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0020_recipient.py first seen with mtime 1715837547.4678752
File C:\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1715438841.4546995
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1715438840.6891541
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\__init__.py first seen with mtime 1715269270.6255941
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0018_alter_message_latitude_alter_message_longitude.py first seen with mtime 1715837547.4668722
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1715438840.4595156
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0014_alter_message_thread_id.py first seen with mtime 1715837547.465825
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1715438840.687154
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0006_rename_author_message_author_id_and_more.py first seen with mtime 1715837547.464175
File C:\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1715438841.4526892
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1715438840.458554
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\migrations\0011_alter_message_author_id_alter_message_thread_id.py first seen with mtime 1715837547.4647543
File C:\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1715438841.504772
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\user_views.py previous mtime: 1715837879.3131268, current mtime: 1715837895.7920942
C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\user_views.py notified as changed. Signal results: [(<function template_changed at 0x000001DEC957CC20>, None), (<function translation_file_changed at 0x000001DECA6859E0>, None)].
C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\user_views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1715438841.461697
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1715438841.541418
File C:\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1715438841.4292066
File C:\Python312\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1715440388.843029
File C:\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1715438841.513771
File C:\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1715438840.6049676
File C:\Python312\Lib\json\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\site-packages\corsheaders\conf.py first seen with mtime 1715758544.8696382
File C:\Python312\Lib\pprint.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1715440388.843029
File C:\Python312\Lib\site-packages\psycopg2\sql.py first seen with mtime 1715441608.7644284
File C:\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1715438841.536413
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1715438841.5424232
File C:\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1715438841.464697
File C:\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1715438841.4686918
File C:\Python312\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1715440388.780303
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1715438840.5200634
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1715438736.60216
File C:\Users\lsoho\Git\MyDiscord\Server\manage.py first seen with mtime 1715269270.6291022
File C:\Python312\Lib\calendar.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1715438840.5214233
File C:\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1715438841.398693
File C:\Python312\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1715440388.7770474
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\contextlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\email\generator.py first seen with mtime 1707271818.0
File C:\Python312\Lib\http\cookies.py first seen with mtime 1707271818.0
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1715438841.513771
File C:\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1715438840.3061118
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1715438841.0871716
File C:\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1715438841.513771
File C:\Python312\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1715438841.093162
File C:\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1715438841.433693
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1715438841.0961604
File C:\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1715438841.4141922
File C:\Python312\Lib\getpass.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1715438841.4347007
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\psycopg2\_range.py first seen with mtime 1715441608.7620983
File C:\Python312\Lib\urllib\error.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1715438736.6031618
File C:\Python312\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1715440388.8420296
File C:\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1715438841.41286
File C:\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1715438841.4076934
File C:\Python312\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1715440388.7740378
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1715438840.6921542
File C:\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1715438841.405693
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1715438841.537448
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1715440388.776032
File C:\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1715438841.5384097
File C:\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1715438840.3061118
File C:\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1715438841.420203
File C:\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1715438841.4317703
File C:\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1715438840.5214233
File C:\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1715438841.5107682
File C:\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1715438840.1677537
File C:\Python312\Lib\http\server.py first seen with mtime 1707271818.0
File C:\Python312\Lib\pkgutil.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\test\testcases.py first seen with mtime 1715438841.5188205
File C:\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1715438840.6039672
File C:\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1715438841.3966932
File C:\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1715438841.303622
File C:\Python312\Lib\re\_casefix.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1715438841.092162
File C:\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1715438841.4566975
File C:\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1715438841.4606967
File C:\Python312\Lib\email\parser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1715440388.889898
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\urls.py first seen with mtime 1715837547.476531
File C:\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1715438841.5218415
File C:\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1715440388.8420296
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1715438736.6031618
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1715438841.4317703
File C:\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1715438841.504772
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1715438841.3956933
File C:\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1715438841.524841
File C:\Python312\Lib\email\policy.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1715438841.5303292
File C:\Python312\Lib\urllib\request.py first seen with mtime 1707271818.0
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\rest_framework\compat.py first seen with mtime 1715440388.773036
File C:\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1715438840.685155
File C:\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1715438841.537448
File C:\Python312\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1715440388.7770474
File C:\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1715440388.889898
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1715438841.0981605
File C:\Python312\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1715440388.779058
File C:\Python312\Lib\xml\dom\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1715438840.5999672
File C:\Python312\Lib\site-packages\rest_framework\routers.py first seen with mtime 1715440388.780303
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\__future__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1715438841.402693
File C:\Python312\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1715441608.748578
File C:\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1715438841.3996923
File C:\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1715438841.3966932
File C:\Python312\Lib\contextvars.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1715438841.432768
File C:\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1715438840.3111937
File C:\Python312\Lib\html\parser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\glob.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1715438736.5991602
File C:\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1715438840.3051116
File C:\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1715438841.4076934
File C:\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1715438841.476697
File C:\Python312\Lib\_compression.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1715438841.4457026
File C:\Python312\Lib\pickle.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1715438841.4036927
File C:\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1715438841.4716973
File C:\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1715438841.476697
File C:\Python312\Lib\datetime.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1707271818.0
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1715438841.0891604
File C:\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1715438841.5067751
File C:\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1715438840.3071914
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707271818.0
File C:\Python312\Lib\xml\dom\minidom.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1715438841.4118624
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1707271818.0
File C:\Python312\Lib\ast.py first seen with mtime 1707271818.0
File C:\Python312\Lib\_markupbase.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1715438841.5147395
File C:\Python312\Lib\ipaddress.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1715440388.7780578
File C:\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1715438841.5303292
File C:\Python312\Lib\graphlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1715438840.1677537
File C:\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1715438841.464697
File C:\Python312\Lib\site-packages\corsheaders\checks.py first seen with mtime 1715758544.8696382
File C:\Python312\Lib\json\decoder.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1715438841.536413
File C:\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1715438840.6039672
File C:\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\gettext.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1715440388.8929036
File C:\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1715438841.3976934
File C:\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1715438841.4476967
File C:\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1715438841.524841
File C:\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1715438841.0861752
File C:\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1715438841.4118624
File C:\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1715438736.600163
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1715438841.0981605
File C:\Python312\Lib\dataclasses.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1715438841.3946931
File C:\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1715438841.4302065
File C:\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1715438841.4726968
File C:\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1715438841.515833
File C:\Python312\Lib\unittest\main.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1715758544.8687167
File C:\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1715438841.2306223
File C:\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1715438841.5314155
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1715438840.691154
File C:\Python312\Lib\unittest\result.py first seen with mtime 1707271818.0
File C:\Python312\Lib\re\_constants.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1715438841.4086936
File C:\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1715438841.4666972
File C:\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1715438736.6051598
File C:\Python312\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1715440388.7852962
File C:\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1715438841.470698
File C:\Python312\Lib\html\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\json\scanner.py first seen with mtime 1707271818.0
File C:\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1715438841.432768
File C:\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1715441608.763189
File C:\Python312\Lib\reprlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\unittest\loader.py first seen with mtime 1707271818.0
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1715438841.5334136
File C:\Python312\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1715440388.8888924
File C:\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1715440388.7720387
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\admin.py first seen with mtime 1715269270.6245933
File C:\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1715438841.5127673
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\models.py first seen with mtime 1715837547.4745238
File C:\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1715438841.406693
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1715438841.4596932
File C:\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1715438841.457697
File C:\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1715438841.4596932
File C:\Python312\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1715440388.8919094
File C:\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1715438841.2316222
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1715438840.5200634
File C:\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1715438736.60216
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1715438840.3101974
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1715438736.6011603
File C:\Python312\Lib\hashlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1715440388.7842996
File C:\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1715438841.5037737
File C:\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1715438841.4152071
